ImageId,ship_or_not
52702b18-fb5c-11e8-b032-8c8590209d97.jpg,0
52a11ca8-fb5c-11e8-8143-8c8590209d97.jpg,0
52a3bc88-fb5c-11e8-9fd4-8c8590209d97.jpg,1
52a66564-fb5c-11e8-8594-8c8590209d97.jpg,1
52aa8cfa-fb5c-11e8-90a1-8c8590209d97.jpg,1
52acb40a-fb5c-11e8-8e63-8c8590209d97.jpg,1
52ae9a90-fb5c-11e8-ba0e-8c8590209d97.jpg,1
52b378a8-fb5c-11e8-bc62-8c8590209d97.jpg,1
52b5ec28-fb5c-11e8-9185-8c8590209d97.jpg,1
52b87902-fb5c-11e8-a5f7-8c8590209d97.jpg,1
52bb005a-fb5c-11e8-9990-8c8590209d97.jpg,1
52bd577e-fb5c-11e8-8384-8c8590209d97.jpg,1
52bfd238-fb5c-11e8-81cd-8c8590209d97.jpg,1
52c24ae2-fb5c-11e8-838f-8c8590209d97.jpg,1
52c52d8c-fb5c-11e8-8e7f-8c8590209d97.jpg,1
52caecfe-fb5c-11e8-ab10-8c8590209d97.jpg,1
52cdab24-fb5c-11e8-965d-8c8590209d97.jpg,1
52d038ee-fb5c-11e8-8621-8c8590209d97.jpg,0
52d79c1a-fb5c-11e8-b2e4-8c8590209d97.jpg,1
52ddb85c-fb5c-11e8-975a-8c8590209d97.jpg,1
52e41fe4-fb5c-11e8-9ffe-8c8590209d97.jpg,1
52ebd07a-fb5c-11e8-a5b7-8c8590209d97.jpg,1
52ef9ad8-fb5c-11e8-8178-8c8590209d97.jpg,1
52f3223a-fb5c-11e8-a742-8c8590209d97.jpg,1
52f92846-fb5c-11e8-a107-8c8590209d97.jpg,0
52fc2fda-fb5c-11e8-98eb-8c8590209d97.jpg,0
52ff1d76-fb5c-11e8-9a5d-8c8590209d97.jpg,0
53018174-fb5c-11e8-a358-8c8590209d97.jpg,0
53040980-fb5c-11e8-9d30-8c8590209d97.jpg,0
5306b4e6-fb5c-11e8-b69e-8c8590209d97.jpg,0
53090f34-fb5c-11e8-b894-8c8590209d97.jpg,0
530b7918-fb5c-11e8-851b-8c8590209d97.jpg,0
53136986-fb5c-11e8-afca-8c8590209d97.jpg,0
531667b0-fb5c-11e8-b010-8c8590209d97.jpg,0
5318b72c-fb5c-11e8-9e39-8c8590209d97.jpg,0
531b4d98-fb5c-11e8-97ba-8c8590209d97.jpg,0
531db7ae-fb5c-11e8-aa5b-8c8590209d97.jpg,0
53200914-fb5c-11e8-a651-8c8590209d97.jpg,1
5322bcb8-fb5c-11e8-b29d-8c8590209d97.jpg,0
53252c14-fb5c-11e8-b5b7-8c8590209d97.jpg,0
